#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 672816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=7124, tid=33084
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=MS949 -XX:+ShowCodeDetailsInExceptionMessages lab.square.lecturemacro.core.Main

Host: AMD Ryzen 5 2600 Six-Core Processor            , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1503)
Time: Sun Mar  6 05:56:45 2022  Windows 10 , 64 bit Build 19041 (10.0.19041.1503) elapsed time: 325483.324784 seconds (3d 18h 24m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000243b58a7af0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=33084, stack(0x00000071ea500000,0x00000071ea600000)]


Current CompileTask:
C2:325483325 10386   !   4       java.lang.Throwable::printStackTrace (177 bytes)

Stack: [0x00000071ea500000,0x00000071ea600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x2a953f]
V  [jvm.dll+0x5785a9]
V  [jvm.dll+0x21dd7d]
V  [jvm.dll+0x21e15f]
V  [jvm.dll+0x217a2a]
V  [jvm.dll+0x214f05]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x224848]
V  [jvm.dll+0x2229ac]
V  [jvm.dll+0x78435b]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000243d35c6710 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=151664, stack(0x00000072c9500000,0x00000072c9600000)]
  0x00000243d4be78c0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=154040, stack(0x00000072c9700000,0x00000072c9800000)]
  0x00000243d4be3090 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=147432, stack(0x00000072c9800000,0x00000072c9900000)]
  0x00000243d47f0050 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=154960, stack(0x00000072c9600000,0x00000072c9700000)]
  0x00000243d47f43b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=154948, stack(0x00000072c9900000,0x00000072c9a00000)]
  0x00000243d47f4880 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=154932, stack(0x00000072c9a00000,0x00000072c9b00000)]
  0x00000243d42ba710 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=154908, stack(0x00000072c9c00000,0x00000072c9d00000)]
  0x00000243d42b9d70 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=154912, stack(0x00000072c9d00000,0x00000072c9e00000)]
  0x00000243d35e2ef0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=154800, stack(0x00000072c9b00000,0x00000072c9c00000)]
  0x00000243d35df530 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=153072, stack(0x00000072c9e00000,0x00000072c9f00000)]
  0x00000243d35dd850 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=154672, stack(0x00000072c9f00000,0x00000072ca000000)]
  0x00000243d36aba70 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=150744, stack(0x00000072ca100000,0x00000072ca200000)]
  0x00000243d36acdb0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=136812, stack(0x00000072ca200000,0x00000072ca300000)]
  0x00000243d35c70b0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=154220, stack(0x00000072ca000000,0x00000072ca100000)]
  0x00000243d35cd0f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=152660, stack(0x00000072ca300000,0x00000072ca400000)]
  0x00000243d35cda90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=146556, stack(0x00000072ca400000,0x00000072ca500000)]
  0x00000243d307c780 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=154996, stack(0x00000072ca600000,0x00000072ca700000)]
  0x00000243d307b910 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=153704, stack(0x00000072ca700000,0x00000072ca800000)]
  0x00000243d36af900 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=155084, stack(0x00000072ca500000,0x00000072ca600000)]
  0x00000243d36ac8e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=153788, stack(0x00000072ca800000,0x00000072ca900000)]
  0x00000243d36aa730 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=154804, stack(0x00000072ca900000,0x00000072caa00000)]
  0x00000243d42babe0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=146004, stack(0x00000072cab00000,0x00000072cac00000)]
  0x00000243d42bc3f0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=155292, stack(0x00000072cac00000,0x00000072cad00000)]
  0x00000243d36a9d90 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=151624, stack(0x00000072caa00000,0x00000072cab00000)]
  0x00000243d36a8f20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=154708, stack(0x00000072cad00000,0x00000072cae00000)]
  0x00000243d42bcd90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=155160, stack(0x00000072cae00000,0x00000072caf00000)]
  0x00000243d36adc20 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=154452, stack(0x00000072cb000000,0x00000072cb100000)]
  0x00000243d36ad750 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=154652, stack(0x00000072cb100000,0x00000072cb200000)]
  0x00000243d370c3f0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=152740, stack(0x00000072caf00000,0x00000072cb000000)]
  0x00000243d370f8e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=139380, stack(0x00000072cb200000,0x00000072cb300000)]
  0x00000243d3708090 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=146852, stack(0x00000072cb300000,0x00000072cb400000)]
  0x00000243d36aac00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=153688, stack(0x00000072cb500000,0x00000072cb600000)]
  0x00000243d36a80b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=154828, stack(0x00000072cb600000,0x00000072cb700000)]
  0x00000243d35c6be0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=146108, stack(0x00000072cb400000,0x00000072cb500000)]
  0x00000243d43e83a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=154776, stack(0x00000072cb700000,0x00000072cb800000)]
  0x00000243d43eb3c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=152288, stack(0x00000072cb800000,0x00000072cb900000)]
  0x00000243d36dccd0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=153868, stack(0x00000072cba00000,0x00000072cbb00000)]
  0x00000243d36e0b60 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=149448, stack(0x00000072cbb00000,0x00000072cbc00000)]
  0x00000243d36afdd0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=148560, stack(0x00000072cb900000,0x00000072cba00000)]
  0x00000243d36ae0f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=151132, stack(0x00000072cbc00000,0x00000072cbd00000)]
  0x00000243d36a8580 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=152144, stack(0x00000072cbd00000,0x00000072cbe00000)]
  0x00000243d36de4e0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=151296, stack(0x00000072cbf00000,0x00000072cc000000)]
  0x00000243d36dd670 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=152908, stack(0x00000072cc000000,0x00000072cc100000)]
  0x00000243d370b580 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=155772, stack(0x00000072cbe00000,0x00000072cbf00000)]
  0x00000243d370ea70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=155828, stack(0x00000072cc100000,0x00000072cc200000)]
  0x00000243d370fdb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=148820, stack(0x00000072cc200000,0x00000072cc300000)]
  0x00000243d36ab0d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=154592, stack(0x00000072cc400000,0x00000072cc500000)]
  0x00000243d36ab5a0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=149176, stack(0x00000072cc500000,0x00000072cc600000)]
  0x00000243d47ee840 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=154056, stack(0x00000072cc300000,0x00000072cc400000)]
  0x00000243d47f4d50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=154372, stack(0x00000072cc600000,0x00000072cc700000)]
  0x00000243d47ed500 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=156476, stack(0x00000072cc700000,0x00000072cc800000)]
  0x00000243d35e50a0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=156084, stack(0x00000072cc900000,0x00000072cca00000)]
  0x00000243d35e5570 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=155436, stack(0x00000072cca00000,0x00000072ccb00000)]
  0x00000243d47f5220 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=152408, stack(0x00000072cc800000,0x00000072cc900000)]
  0x00000243d47f1390 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=154600, stack(0x00000072ccb00000,0x00000072ccc00000)]
  0x00000243d47f56f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=150448, stack(0x00000072ccc00000,0x00000072ccd00000)]
  0x00000243d43e7530 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=153544, stack(0x00000072cce00000,0x00000072ccf00000)]
  0x00000243d43ec230 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=155980, stack(0x00000072ccf00000,0x00000072cd000000)]
  0x00000243d36ad280 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=129720, stack(0x00000072ccd00000,0x00000072cce00000)]
  0x00000243d36ae5c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=155324, stack(0x00000072cd000000,0x00000072cd100000)]
  0x00000243d36aa260 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=156576, stack(0x00000072cd100000,0x00000072cd200000)]
  0x00000243d3708560 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=155820, stack(0x00000072cd300000,0x00000072cd400000)]
  0x00000243d3710280 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=155936, stack(0x00000072cd400000,0x00000072cd500000)]
  0x00000243d36abf40 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=150776, stack(0x00000072cd200000,0x00000072cd300000)]
  0x00000243d36af430 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=155348, stack(0x00000072cd500000,0x00000072cd600000)]
  0x00000243d36b02a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=155696, stack(0x00000072cd600000,0x00000072cd700000)]
  0x00000243d42bb580 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=152568, stack(0x00000072cd800000,0x00000072cd900000)]
  0x00000243d42bd260 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=148508, stack(0x00000072cd900000,0x00000072cda00000)]
  0x00000243d36e01c0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=148924, stack(0x00000072cd700000,0x00000072cd800000)]
  0x00000243d36df350 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=156452, stack(0x00000072cda00000,0x00000072cdb00000)]
  0x00000243d36dd1a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=154476, stack(0x00000072cdb00000,0x00000072cdc00000)]
  0x00000243d3708a30 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=134428, stack(0x00000072cdd00000,0x00000072cde00000)]
  0x00000243d370bf20 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=154792, stack(0x00000072cde00000,0x00000072cdf00000)]
  0x00000243d36df820 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=157620, stack(0x00000072cdc00000,0x00000072cdd00000)]
  0x00000243d36e1ea0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=155680, stack(0x00000072cdf00000,0x00000072ce000000)]
  0x00000243d36e2370 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=148396, stack(0x00000072ce000000,0x00000072ce100000)]
  0x00000243d36aea90 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=152552, stack(0x00000072ce200000,0x00000072ce300000)]
  0x00000243d36ac410 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=155476, stack(0x00000072ce300000,0x00000072ce400000)]
  0x00000243d36b0770 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=157240, stack(0x00000072ce100000,0x00000072ce200000)]
  0x00000243d36b0c40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=151344, stack(0x00000072ce400000,0x00000072ce500000)]
  0x00000243d36a93f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=154132, stack(0x00000072ce500000,0x00000072ce600000)]
  0x00000243d370cd90 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=156540, stack(0x00000072ce700000,0x00000072ce800000)]
  0x00000243d370d260 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=157328, stack(0x00000072ce800000,0x00000072ce900000)]
  0x00000243d3710750 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=153752, stack(0x00000072ce600000,0x00000072ce700000)]
  0x00000243d3708f00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=156604, stack(0x00000072ce900000,0x00000072cea00000)]
  0x00000243d37098a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=153900, stack(0x00000072cea00000,0x00000072ceb00000)]
  0x00000243d36b1110 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=152268, stack(0x00000072cec00000,0x00000072ced00000)]
  0x00000243d36a98c0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=157156, stack(0x00000072ced00000,0x00000072cee00000)]
  0x00000243d43eb890 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=155672, stack(0x00000072ceb00000,0x00000072cec00000)]
  0x00000243d43edf10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=156888, stack(0x00000072cee00000,0x00000072cef00000)]
  0x00000243d43e7ed0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=148600, stack(0x00000072cef00000,0x00000072cf000000)]
  0x00000243d35e3890 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=155844, stack(0x00000072cf100000,0x00000072cf200000)]
  0x00000243d35e5a40 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=155028, stack(0x00000072cf200000,0x00000072cf300000)]
  0x00000243d36edc30 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=150828, stack(0x00000072cf000000,0x00000072cf100000)]
  0x00000243d36eb0e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=154848, stack(0x00000072cf300000,0x00000072cf400000)]
  0x00000243d36e80c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=157472, stack(0x00000072cf400000,0x00000072cf500000)]
  0x00000243d406ad70 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=151600, stack(0x00000072cf600000,0x00000072cf700000)]
  0x00000243d406cf20 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=148964, stack(0x00000072cf700000,0x00000072cf800000)]
  0x00000243d36b8960 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=155788, stack(0x00000072cf500000,0x00000072cf600000)]
  0x00000243d36b32c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=149328, stack(0x00000072cf800000,0x00000072cf900000)]
  0x00000243d36b8490 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=156808, stack(0x00000072cf900000,0x00000072cfa00000)]
  0x00000243d370c8c0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=156652, stack(0x00000072cfb00000,0x00000072cfc00000)]
  0x00000243d370ef40 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=157232, stack(0x00000072cfc00000,0x00000072cfd00000)]
  0x00000243d370f410 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=155928, stack(0x00000072cfa00000,0x00000072cfb00000)]
  0x00000243d3710c20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=154332, stack(0x00000072cfd00000,0x00000072cfe00000)]
  0x00000243d37093d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=152676, stack(0x00000072cfe00000,0x00000072cff00000)]
  0x00000243d43e7060 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=153200, stack(0x00000072d0000000,0x00000072d0100000)]
  0x00000243d43ecbd0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=155752, stack(0x00000072d0100000,0x00000072d0200000)]
  0x00000243d37110f0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=156720, stack(0x00000072cff00000,0x00000072d0000000)]
  0x00000243d37115c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=157348, stack(0x00000072d0200000,0x00000072d0300000)]
  0x00000243d3709d70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=153732, stack(0x00000072d0300000,0x00000072d0400000)]
  0x00000243d43e8870 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=157680, stack(0x00000072d0500000,0x00000072d0600000)]
  0x00000243d43ed570 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=156860, stack(0x00000072d0600000,0x00000072d0700000)]
  0x00000243d4be6a50 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=155720, stack(0x00000072d0400000,0x00000072d0500000)]
  0x00000243d4be13b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=156364, stack(0x00000072d0700000,0x00000072d0800000)]
  0x00000243d4be5710 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=154920, stack(0x00000072d0800000,0x00000072d0900000)]
  0x00000243d36b4fa0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=69956, stack(0x00000072d0a00000,0x00000072d0b00000)]
  0x00000243d36b5940 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=152264, stack(0x00000072d0b00000,0x00000072d0c00000)]
  0x00000243d38a5340 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=157964, stack(0x00000072d0900000,0x00000072d0a00000)]
  0x00000243d38a44d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=158136, stack(0x00000072d0c00000,0x00000072d0d00000)]
  0x00000243d389f300 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=158116, stack(0x00000072d0d00000,0x00000072d0e00000)]
  0x00000243d4be2220 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=158588, stack(0x00000072d0f00000,0x00000072d1000000)]
  0x00000243d4be1d50 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=158132, stack(0x00000072d1000000,0x00000072d1100000)]
  0x00000243d36ee5d0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=145584, stack(0x00000072d0e00000,0x00000072d0f00000)]
  0x00000243d36ef440 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=154092, stack(0x00000072d1100000,0x00000072d1200000)]
  0x00000243d36ee100 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=156568, stack(0x00000072d1200000,0x00000072d1300000)]
  0x00000243d36dc800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=156208, stack(0x00000072d1400000,0x00000072d1500000)]
  0x00000243d36db4c0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=157288, stack(0x00000072d1500000,0x00000072d1600000)]
  0x00000243d42bd730 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=155372, stack(0x00000072d1300000,0x00000072d1400000)]
  0x00000243d42bdc00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=157980, stack(0x00000072d1600000,0x00000072d1700000)]
  0x00000243d42be0d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=157848, stack(0x00000072d1700000,0x00000072d1800000)]
  0x00000243d47f26d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=157824, stack(0x00000072d1900000,0x00000072d1a00000)]
  0x00000243d47f5bc0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=155312, stack(0x00000072d1a00000,0x00000072d1b00000)]
  0x00000243d47edea0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=153988, stack(0x00000072d1800000,0x00000072d1900000)]
  0x00000243d47ee370 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=130032, stack(0x00000072d1b00000,0x00000072d1c00000)]
  0x00000243d47f6090 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=135040, stack(0x00000072d1c00000,0x00000072d1d00000)]
  0x00000243d42bea70 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=147096, stack(0x00000072d2000000,0x00000072d2100000)]
  0x00000243d42bef40 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=155740, stack(0x00000072d2100000,0x00000072d2200000)]
  0x00000243d4be5240 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=158508, stack(0x00000072d1d00000,0x00000072d1e00000)]
  0x00000243d4be2bc0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=153064, stack(0x00000072d2200000,0x00000072d2300000)]
  0x00000243d4be6580 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=151880, stack(0x00000072d2300000,0x00000072d2400000)]
  0x00000243d47f6560 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=156756, stack(0x00000072d2500000,0x00000072d2600000)]
  0x00000243d47eed10 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=158516, stack(0x00000072d2600000,0x00000072d2700000)]
  0x00000243d3711a90 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=155480, stack(0x00000072d2400000,0x00000072d2500000)]
  0x00000243d36e31e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=154148, stack(0x00000072d2700000,0x00000072d2800000)]
  0x00000243d36dfcf0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=154280, stack(0x00000072d2800000,0x00000072d2900000)]
  0x00000243d370a240 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=157316, stack(0x00000072d2a00000,0x00000072d2b00000)]
  0x00000243d3711f60 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=158632, stack(0x00000072d2b00000,0x00000072d2c00000)]
  0x00000243d42b7bc0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=157756, stack(0x00000072d2900000,0x00000072d2a00000)]
  0x00000243d42be5a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=140504, stack(0x00000072d2c00000,0x00000072d2d00000)]
  0x00000243d42b6d50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=145912, stack(0x00000072d2d00000,0x00000072d2e00000)]
  0x00000243d307cc50 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=155212, stack(0x00000072d2f00000,0x00000072d3000000)]
  0x00000243d307d120 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=158448, stack(0x00000072d3000000,0x00000072d3100000)]
  0x00000243d370a710 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=152336, stack(0x00000072d2e00000,0x00000072d2f00000)]
  0x00000243d3714110 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=157356, stack(0x00000072d3100000,0x00000072d3200000)]
  0x00000243d3719c80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=155536, stack(0x00000072d3200000,0x00000072d3300000)]
  0x00000243d42bf8e0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=158652, stack(0x00000072d3400000,0x00000072d3500000)]
  0x00000243d42c4ab0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=156996, stack(0x00000072d3500000,0x00000072d3600000)]
  0x00000243d36ef910 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=155636, stack(0x00000072d3300000,0x00000072d3400000)]
  0x00000243d36eb5b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=132048, stack(0x00000072d3600000,0x00000072d3700000)]
  0x00000243d36e9da0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=156960, stack(0x00000072d3700000,0x00000072d3800000)]
  0x00000243d3717fa0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=158772, stack(0x00000072d3900000,0x00000072d3a00000)]
  0x00000243d3718470 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=157196, stack(0x00000072d3a00000,0x00000072d3b00000)]
  0x00000243d3717ad0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=151856, stack(0x00000072d3800000,0x00000072d3900000)]
  0x00000243d37192e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=154836, stack(0x00000072d3b00000,0x00000072d3c00000)]
  0x00000243d3713c40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=159184, stack(0x00000072d3c00000,0x00000072d3d00000)]
  0x00000243d36ed760 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=153524, stack(0x00000072d3e00000,0x00000072d3f00000)]
  0x00000243d36ea270 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=159456, stack(0x00000072d3f00000,0x00000072d4000000)]
  0x00000243d43ee3e0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=136792, stack(0x00000072d3d00000,0x00000072d3e00000)]
  0x00000243d43ea550 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=159376, stack(0x00000072d4000000,0x00000072d4100000)]
  0x00000243d43e8d40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=157236, stack(0x00000072d4100000,0x00000072d4200000)]
  0x00000243d36ecdc0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=158820, stack(0x00000072d4300000,0x00000072d4400000)]
  0x00000243d36eac10 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=151184, stack(0x00000072d4400000,0x00000072d4500000)]
  0x00000243d36b5e10 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=156952, stack(0x00000072d4200000,0x00000072d4300000)]
  0x00000243d36b7af0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=156900, stack(0x00000072d4500000,0x00000072d4600000)]
  0x00000243d36b62e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=158424, stack(0x00000072d4600000,0x00000072d4700000)]
  0x00000243d3718e10 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=150040, stack(0x00000072d4800000,0x00000072d4900000)]
